#1
69,199,186
172,3,57
43,32,161
169,83,58
247,158,9
193.7.140
#2
254,110,0
220,254,0
102,254,0
0,21,254
97,0,254
254,30,0
#3
0,55,74
113,212,15
117,0,111
0,91,116
#4
220,173,3
1,152,231
9,235,237
52,193,72
67,136,151
#5
168,45,133
236,173,0
141,236,0
27,0,236
111,89,197
96,131,145
#6
178,38,252
3,64,17
26,133,231
170,155,245
52,40,179
#7
50,51,18
144,238,38
186,214,139
28,95,20
139,173,148
188,228,183
#8
173,104.189
189,173,104
148,189,104
104,189,131
189,104,184
204,193,143
#9
229,182,220
29,38,65
75,242,198
100,87,182
197.156.120
#10
113,255,117
117,145,255
197,201,217
255,117,156
225,169,117
225,255,117
#10
161,106,55
106,161,55
55,159,161
159,161,55
56,55,151
161,55,106
#11
209,115,0
242,222,196
35,120,10
214,255,252
10,6,94
#12
143,115,210
29,188,173
207,94,24
16,237,150
83,156,79
194,112,103
#13
162,0,255
255,0,221
255,162,0
221,255,0
0,255,162
0,221,255
#14
122,217,215
196,3,28
203,192,55
107,6,196
6,158,196
31,196,6
6,31,196
#15
79,163,0
0,79,163
59,89,125
84,0,163
163,84,0
125,92,56
#16
48,150,0
0,123,150
0,48,150
150,0,123
150,0,48
123,150,0
#17
153,0,50
102,153,47
0,152,247
4,50,204
#18
120,190,219
89,61,25
107,119,180
37,105,45
#19
11,54,244
12,252,83
255,0,15
0,0,0
#56
168,45,133
236,173,0
141,236,0
27,0,236
111,89,197
96,131,145
178,38,252
3,64,17
26,133,231
170,155,245
52,40,179
###
48,150,0
0,123,150
0,48,150
150,0,48
102,153,47
0,152,247
4,50,204
120,190,219
89,61,25
107,119,180
37,105,45
